crvraw	/pnfs/mu2e/scratch/users/ehrlich/sidet/crvraw/
crvparsed	/pnfs/mu2e/scratch/users/ehrlich/sidet/crvparsedTest/
crvcalib	/pnfs/mu2e/scratch/users/ehrlich/sidet/crvcalibTest/
crvreco	/pnfs/mu2e/scratch/users/ehrlich/sidet/crvrecoTest/

signalRegionStart	60
signalRegionEnd	127

calibMinConst	270
calibMaxConst	460
calibMinNoise	0.5e6

recoMinPE	39
recoMaxPE	52
recoMinPEfarSide	26
recoMaxPEfarSide	35

metaDataI:version  1
metaDataF:crv_mpvPEsTemperatureCorrected_LL  20.0
metaDataF:crv_mpvPEsTemperatureCorrected_UL  80.0
metaDataF:crv_mpvPEsTemperatureCorrected_meanLL  40.0
metaDataF:crv_mpvPEsTemperatureCorrected_meanUL  60.0
metaDataF:crv_calibConstantsTemperatureCorrected_LL  200.0
metaDataF:crv_calibConstantsTemperatureCorrected_UL  700.0
metaDataF:crv_calibConstantsTemperatureCorrected_meanLL  300.0
metaDataF:crv_calibConstantsTemperatureCorrected_meanUL  500.0
metaDataF:crv_pedestals_LL -50.0
metaDataF:crv_pedestals_UL 50.0
metaDataF:crv_pedestals_meanLL -10.0
metaDataF:crv_pedestals_meanUL 10.0
metaDataF:crv_noiseRate_LL 0.02
metaDataF:crv_noiseRate_UL 0.3
metaDataF:crv_noiseRate_meanLL 0.07
metaDataF:crv_noiseRate_meanUL 0.14
metaDataF:crv_xtalkProbability_LL  0.01
metaDataF:crv_xtalkProbability_UL  0.15
metaDataF:crv_xtalkProbability_meanLL  0.4
metaDataF:crv_xtalkProbability_meanUL  0.9
metaDataF:crv_meanTemperatures_LL  15.0
metaDataF:crv_meanTemperatures_UL  30.0
metaDataF:crv_meanTemperatures_meanLL  15.0
metaDataF:crv_meanTemperatures_meanUL  30.0
metaDataF:crv_febTemperaturesAvg_LL  35.0
metaDataF:crv_febTemperaturesAvg_UL  50.0
metaDataF:crv_febTemperaturesAvg_meanLL  38.0
metaDataF:crv_febTemperaturesAvg_meanUL  46.0
metaDataF:crv_time_LL  700
metaDataF:crv_time_UL  1700
metaDataF:crv_time_peakLL  850
metaDataF:crv_time_peakUL  1050
